fetchWidth,decodeWidth,numFetchBufferEntries,numRobEntries,numRasEntries,numIntPhysRegisters,numFpPhysRegisters,numLdqEntries,numStqEntries,maxBrCount,mem_issueWidth,int_issueWidth,fp_issueWidth,DCacheParams_nWays,DCacheParams_nMSHRs,DCacheParams_nTLBEntries,ICacheParams_nWays,ICacheParams_nTLBEntries,ICacheParams_fetchBytes,latency,power
8,2,16,64,24,48,48,8,8,12,1,1,1,4,8,16,2,32,4,0.7982284195707154,0.07765
8,2,16,128,16,48,48,16,16,20,1,3,1,2,2,16,4,32,4,0.766228575298082,0.094
8 2 24 32 16 64 64 32 32 16 2 3 2 4 2 32 4 32 4,0.7952626186014046,0.0891
4 2 16 128 16 48 48 16 16 12 1 5 1 4 8 32 2 16 2,0.8101868264937555,0.06725
8 1 32 130 16 112 112 32 32 20 2 5 2 4 2 8 8 8 4,1.3697634465442052,0.0972
4 1 16 32 24 96 96 16 16 12 1 5 1 2 8 16 2 8 2,1.377659574468085,0.0591
8 2 24 130 24 48 48 16 16 8 2 4 2 4 4 16 2 32 4,0.7936737319898859,0.0839
8 1 35 96 24 96 96 8 8 16 1 1 1 4 4 16 4 32 4,0.8430340670309245,0.0815
4 4 8 32 24 112 112 32 32 16 2 5 2 8 8 8 4 8 2,0.7990831202163399,0.1075
8 4 32 96 32 96 96 16 16 20 1 5 1 8 2 8 2 8 4,0.7660513561816552,0.1125
4 2 8 32 24 48 48 8 8 20 2 3 2 2 8 16 8 8 2,0.7692176564237718,0.0686
8 1 40 96 24 96 96 24 24 8 2 2 2 2 4 16 8 32 4,0.8477044191923531,0.08474999999999999
4 1 35 64 24 48 48 24 24 20 1 1 1 8 2 8 8 16 2,0.8395741793322353,0.059899999999999995
4 1 40 128 24 96 96 24 24 16 1 1 1 2 2 32 8 8 2,0.8368999487117577,0.06795000000000001
8 1 24 64 32 48 48 8 8 12 2 5 2 4 4 8 2 8 4,1.3706224395401079,0.0742
4 4 40 32 16 112 112 32 32 8 2 4 2 2 2 32 4 16 2,0.7733336513083556,0.09035
4 4 40 32 16 64 64 24 24 12 2 4 2 4 8 32 4 32 2,0.7721131745173317,0.08310000000000001
4 4 8 128 24 112 112 8 8 12 1 3 1 4 4 32 2 32 2,0.8016233460744329,0.07755000000000001
8 2 24 128 24 96 96 32 32 16 2 1 2 2 4 32 2 32 4,0.7831690696197295,0.09609999999999999
4 4 40 64 24 96 96 24 24 16 2 4 2 8 8 16 8 8 2,0.762940150269477,0.09875
4 1 16 128 16 48 48 8 8 12 1 5 1 8 2 32 2 16 2,1.377923880005286,0.0567
4 1 40 96 32 112 112 32 32 8 1 3 1 4 4 8 2 8 2,1.3774943835073348,0.0594
8 1 16 32 32 64 64 24 24 20 1 5 1 4 4 32 8 8 4,1.3769988106250826,0.0766
8 1 40 96 24 112 112 32 32 8 2 2 2 4 4 16 4 8 4,0.8458000728807668,0.0854
8 1 40 32 16 48 48 8 8 12 1 1 1 4 2 16 4 32 4,0.8356665076187834,0.07055
4 2 32 128 24 96 96 8 8 20 2 3 2 4 2 32 8 8 2,0.7579387334427607,0.07985
4 1 35 64 16 48 48 24 24 12 2 3 2 4 8 16 8 16 2,1.3705894013479583,0.0624
8 2 16 96 24 48 48 32 32 8 1 3 1 8 2 8 2 32 4,1.3693339500462536,0.0747
8 1 16 64 32 96 96 16 16 12 1 5 1 8 4 32 8 32 4,1.3769988106250826,0.0799
4 2 24 32 32 112 112 8 8 16 2 1 2 4 2 16 8 8 2,1.3675498876701468,0.0664
4 4 24 32 16 80 80 32 32 20 1 2 1 2 8 16 2 32 2,1.372340425531915,0.0902
4 2 32 128 32 48 48 8 8 8 2 5 2 8 4 8 4 32 2,1.363981762917933,0.0635
8 1 16 96 32 80 80 24 24 12 2 2 2 8 4 32 4 16 4,1.3698955993128057,0.0817
4 2 16 32 24 48 48 16 16 16 1 2 1 2 2 16 8 8 2,1.3722743491476146,0.0567
8 4 16 96 32 64 64 16 16 16 2 2 2 8 8 16 2 16 4,1.357605391832959,0.0947
